+--------------------------+--------------------------+----------------------------------------------------------------------------------------------------------+
|       Launch Clock       |      Capture Clock       |                                                 Pin                                                      |
+--------------------------+--------------------------+----------------------------------------------------------------------------------------------------------+
|              sys_clk_pin |              sys_clk_pin |                                                                                        counter_reg[599]/D|
|              sys_clk_pin |              sys_clk_pin |                                                                                        counter_reg[597]/D|
|              sys_clk_pin |              sys_clk_pin |                                                                                        counter_reg[596]/D|
|              sys_clk_pin |              sys_clk_pin |                                                                                        counter_reg[595]/D|
|              sys_clk_pin |              sys_clk_pin |                                                                                        counter_reg[598]/D|
|              sys_clk_pin |              sys_clk_pin |                                                                                        counter_reg[593]/D|
|              sys_clk_pin |              sys_clk_pin |                                                                                        counter_reg[592]/D|
|              sys_clk_pin |              sys_clk_pin |                                                                                        counter_reg[591]/D|
|              sys_clk_pin |              sys_clk_pin |                                                                                        counter_reg[594]/D|
|              sys_clk_pin |              sys_clk_pin |                                                                                        counter_reg[589]/D|
|              sys_clk_pin |              sys_clk_pin |                                                                                        counter_reg[588]/D|
|              sys_clk_pin |              sys_clk_pin |                                                                                        counter_reg[587]/D|
|              sys_clk_pin |              sys_clk_pin |                                                                                        counter_reg[590]/D|
|              sys_clk_pin |              sys_clk_pin |                                                                                        counter_reg[585]/D|
|              sys_clk_pin |              sys_clk_pin |                                                                                        counter_reg[584]/D|
|              sys_clk_pin |              sys_clk_pin |                                                                                        counter_reg[583]/D|
|              sys_clk_pin |              sys_clk_pin |                                                                                        counter_reg[586]/D|
|              sys_clk_pin |              sys_clk_pin |                                                                                        counter_reg[581]/D|
|              sys_clk_pin |              sys_clk_pin |                                                                                        counter_reg[580]/D|
|              sys_clk_pin |              sys_clk_pin |                                                                                        counter_reg[579]/D|
|              sys_clk_pin |              sys_clk_pin |                                                                                        counter_reg[582]/D|
|              sys_clk_pin |              sys_clk_pin |                                                                                        counter_reg[577]/D|
|              sys_clk_pin |              sys_clk_pin |                                                                                        counter_reg[576]/D|
|              sys_clk_pin |              sys_clk_pin |                                                                                        counter_reg[575]/D|
|              sys_clk_pin |              sys_clk_pin |                                                                                        counter_reg[578]/D|
|              sys_clk_pin |              sys_clk_pin |                                                                                        counter_reg[573]/D|
|              sys_clk_pin |              sys_clk_pin |                                                                                        counter_reg[572]/D|
|              sys_clk_pin |              sys_clk_pin |                                                                                        counter_reg[571]/D|
|              sys_clk_pin |              sys_clk_pin |                                                                                        counter_reg[574]/D|
|              sys_clk_pin |              sys_clk_pin |                                                                                        counter_reg[569]/D|
|              sys_clk_pin |              sys_clk_pin |                                                                                        counter_reg[568]/D|
|              sys_clk_pin |              sys_clk_pin |                                                                                        counter_reg[567]/D|
|              sys_clk_pin |              sys_clk_pin |                                                                                        counter_reg[570]/D|
|              sys_clk_pin |              sys_clk_pin |                                                                                        counter_reg[565]/D|
|              sys_clk_pin |              sys_clk_pin |                                                                                        counter_reg[564]/D|
|              sys_clk_pin |              sys_clk_pin |                                                                                        counter_reg[563]/D|
|              sys_clk_pin |              sys_clk_pin |                                                                                        counter_reg[566]/D|
|              sys_clk_pin |              sys_clk_pin |                                                                                        counter_reg[561]/D|
|              sys_clk_pin |              sys_clk_pin |                                                                                        counter_reg[560]/D|
